id,ascii_len,projNb,selNb,tableNb,aggNb,rows,actual
"./data/ssb_converted/explorative.xml_0|0",422,4,1,3,2,2546,3.0
"./data/ssb_converted/explorative.xml_0|1",422,4,1,3,2,2546,3.0
"./data/ssb_converted/explorative.xml_0|2",567,5,2,4,3,206900,2.0
"./data/ssb_converted/explorative.xml_0|3",726,6,3,5,4,206901,144.0
"./data/ssb_converted/explorative.xml_0|4",542,5,2,4,3,206900,143.0
"./data/ssb_converted/explorative.xml_0|5",542,5,2,4,3,206900,148.0
"./data/ssb_converted/explorative.xml_0|6",503,5,1,4,3,206900,150.0
"./data/ssb_converted/explorative.xml_0|7",604,6,1,5,4,206901,151.0
"./data/ssb_converted/explorative.xml_0|8",569,6,0,5,4,206901,1177.0
"./data/ssb_converted/explorative.xml_0|9",569,6,0,5,4,206901,2014.0
"./data/ssb_converted/explorative.xml_0|10",593,6,0,5,4,206901,1894.0
"./data/ssb_converted/explorative.xml_0|11",627,6,1,5,4,206901,159.0
"./data/ssb_converted/explorative.xml_0|12",666,6,2,5,4,206901,144.0
"./data/ssb_converted/explorative.xml_0|13",756,7,2,5,5,206901,146.0
"./data/ssb_converted/explorative.xml_0|14",756,7,2,5,5,206901,146.0
"./data/ssb_converted/explorative.xml_0|15",793,7,3,5,5,206901,145.0
"./data/ssb_converted/explorative.xml_0|16",787,7,3,5,5,206901,145.0
"./data/ssb_converted/explorative.xml_0|17",748,7,2,5,5,206901,164.0
"./data/ssb_converted/explorative.xml_0|18",658,6,2,5,4,206901,142.0
"./data/ssb_converted/explorative.xml_0|19",703,6,3,5,4,206901,145.0
"./data/ssb_converted/explorative.xml_0|20",694,6,3,5,4,206901,131.0
"./data/ssb_converted/explorative.xml_0|21",660,6,2,5,4,206901,600.0
"./data/ssb_converted/explorative.xml_0|22",695,6,3,5,4,206901,126.0
"./data/ssb_converted/explorative.xml_0|23",650,6,2,5,4,206901,130.0
"./data/ssb_converted/explorative.xml_0|24",613,6,1,5,4,206901,130.0
"./data/ssb_converted/explorative.xml_1|1",218,3,0,2,1,2545,3.0
"./data/ssb_converted/explorative.xml_1|2",338,4,0,3,2,2546,3.0
"./data/ssb_converted/explorative.xml_1|3",238,3,0,2,1,40472,3.0
"./data/ssb_converted/explorative.xml_1|4",383,4,1,3,2,206899,3.0
"./data/ssb_converted/explorative.xml_1|5",542,5,2,4,3,206900,3.0
"./data/ssb_converted/explorative.xml_1|6",642,6,2,5,4,206901,146.0
"./data/ssb_converted/explorative.xml_1|7",603,6,1,5,4,206901,142.0
"./data/ssb_converted/explorative.xml_1|8",568,6,0,5,4,206901,1136.0
"./data/ssb_converted/explorative.xml_1|9",607,6,1,5,4,206901,805.0
"./data/ssb_converted/explorative.xml_1|10",631,6,1,5,4,206901,702.0
"./data/ssb_converted/explorative.xml_1|11",625,6,1,5,4,206901,599.0
"./data/ssb_converted/explorative.xml_1|12",616,6,1,5,4,206901,599.0
"./data/ssb_converted/explorative.xml_1|13",577,6,0,5,4,206901,1703.0
"./data/ssb_converted/explorative.xml_1|14",583,6,0,5,4,206901,1823.0
"./data/ssb_converted/explorative.xml_1|15",667,6,1,5,4,206901,533.0
"./data/ssb_converted/explorative.xml_1|16",706,6,2,5,4,206901,748.0
"./data/ssb_converted/explorative.xml_1|17",622,6,1,5,4,206901,670.0
"./data/ssb_converted/explorative.xml_1|18",631,6,1,5,4,206901,852.0
"./data/ssb_converted/explorative.xml_1|19",573,5,1,5,3,206901,620.0
