id,budget,algorithm,im,avgDist,optTime,execTime,candidates,nbExecuted
1-01.json,500,NAIVE,15.389925037951347,0.010869565217391464,322,336,149,3
1-01.json,500,TAP,10.282630844552983,0.0036231884057972286,323,53,149,2
1-01.json,1000,NAIVE,30.71180761814644,0.010869565217391464,166,203,149,6
1-01.json,1000,TAP,30.71180761814644,0.0181159420289857,754,172,149,6
1-01.json,1500,NAIVE,51.1409843917399,0.014492753623188692,162,270,149,10
1-01.json,1500,TAP,122.643103099317,0.021739130434782927,970,408,149,24
1-01.json,2000,NAIVE,66.46286697193499,0.021739130434782927,74,167,149,13
1-01.json,2000,TAP,265.7862403287146,0.21980676328502535,1184,664,149,52
1-01.json,2500,NAIVE,81.78474955213008,0.021739130434782927,92,265,149,16
1-01.json,2500,TAP,363.4421395073102,0.6376811594202916,1529,852,149,71
1-01.json,3000,NAIVE,102.21392632572355,0.0181159420289857,92,279,149,20
1-01.json,3000,TAP,478.1714080626157,1.0289855072463792,1828,1096,149,94
1-01.json,4000,NAIVE,137.9649856795121,0.021739130434782927,92,317,149,27
1-01.json,4000,TAP,751.2697781262783,1.413043478260871,2269,1661,149,149
1-01.json,5000,NAIVE,168.60875083990229,0.021739130434782927,84,399,149,33
1-01.json,5000,TAP,751.2697781262783,1.4251207729468605,2440,1589,149,149
1-02.json,500,NAIVE,27.37616170869207,0.0628019323671497,14,448,78,4
1-02.json,500,TAP,55.06637596765218,0.1123188405797102,76,607,78,8
1-02.json,1000,NAIVE,55.06637596765218,0.09420289855072472,28,56,78,8
1-02.json,1000,TAP,55.32392482924337,0.12318840579710166,69,868,78,8
1-02.json,1500,NAIVE,75.82900095719995,0.1908212560386474,34,71,78,11
1-02.json,1500,TAP,90.0136439702626,0.24879227053140118,112,1324,78,13
1-02.json,2000,NAIVE,103.47680088816226,0.2608695652173917,35,664,78,15
1-02.json,2000,TAP,145.46853197362202,0.37922705314009675,216,1738,78,21
1-02.json,2500,NAIVE,124.26826580763995,0.3454106280193239,40,100,78,18
1-02.json,2500,TAP,274.4250543920301,0.7801932367149765,304,2097,78,40
1-02.json,3000,NAIVE,145.03122635890315,0.4311594202898552,23,115,78,21
1-02.json,3000,TAP,526.3526979887027,1.009661835748794,633,2271,78,78
1-02.json,4000,NAIVE,193.68172511640043,0.5748792270531405,19,128,78,28
1-02.json,4000,TAP,526.3526979887027,0.9818840579710165,494,289,78,78
1-02.json,5000,NAIVE,221.38765574009904,0.671497584541063,23,134,78,32
1-02.json,5000,TAP,526.3526979887027,1.0241545893719817,545,286,78,78
1-03.json,500,NAIVE,38.606388655478625,0.08091787439613529,2,375,35,6
1-03.json,500,TAP,45.13621756306694,0.08695652173913071,11,525,35,7
1-03.json,1000,NAIVE,70.79911291021925,0.21980676328502413,21,1124,35,11
1-03.json,1000,TAP,77.47190086069101,0.20289855072463792,26,920,35,12
1-03.json,1500,NAIVE,103.15513704510315,0.3115942028985508,15,393,35,16
1-03.json,1500,TAP,122.89316078111393,0.36714975845410625,49,1409,35,19
1-03.json,2000,NAIVE,135.56301885477916,0.4371980676328505,17,841,35,21
1-03.json,2000,TAP,225.1922194411739,0.805555555555556,57,926,35,35
1-03.json,2500,NAIVE,161.47230976154313,0.5193236714975845,5,194,35,25
1-03.json,2500,TAP,225.1922194411739,0.8248792270531403,32,247,35,35
1-03.json,3000,NAIVE,193.8671649554197,0.6316425120772953,6,216,35,30
1-03.json,3000,TAP,225.1922194411739,0.809178743961353,28,254,35,35
1-03.json,4000,NAIVE,200.34299489904623,0.630434782608696,6,230,35,31
1-03.json,4000,TAP,225.1922194411739,0.8381642512077294,25,249,35,35
1-03.json,5000,NAIVE,200.34299489904623,0.6400966183574882,6,241,35,31
1-03.json,5000,TAP,225.1922194411739,0.7910628019323674,22,242,35,35
1-04.json,500,NAIVE,31.794460658731076,0.059178743961352476,13,774,84,5
1-04.json,500,TAP,38.10567446703026,0.07246376811594213,99,337,84,6
1-04.json,1000,NAIVE,57.02267876382845,0.13285024154589375,15,79,84,9
1-04.json,1000,TAP,421.65931135493514,1.2198067632850256,320,606,84,68
1-04.json,1500,NAIVE,82.39846579322389,0.246376811594203,17,108,84,13
1-04.json,1500,TAP,518.6234761180092,1.1946376811594224,430,888,84,84
1-04.json,2000,NAIVE,114.04854156496745,0.37318840579710155,16,155,84,18
1-04.json,2000,TAP,518.6234761180092,1.2342995169082136,424,766,84,84
1-04.json,2500,NAIVE,139.4524537949781,0.46376811594202894,17,182,84,22
1-04.json,2500,TAP,518.6234761180092,1.2346859903381655,480,754,84,84
1-04.json,3000,NAIVE,164.9400455759693,0.5458937198067635,19,225,84,26
1-04.json,3000,TAP,518.6234761180092,1.1231884057971029,500,729,84,84
1-04.json,4000,NAIVE,203.1043891020887,0.6702898550724637,23,278,84,32
1-04.json,4000,TAP,518.6234761180092,1.1352657004830933,562,709,84,84
1-04.json,5000,NAIVE,203.1043891020887,0.6473429951690823,21,284,84,32
1-04.json,5000,TAP,518.6234761180092,1.2536231884057991,593,701,84,84
1-05.json,500,NAIVE,34.451530385708054,0.04830917874396157,11,35,78,5
1-05.json,500,TAP,214.20303220270875,0.6473429951690822,213,185,78,31
1-05.json,1000,NAIVE,62.04732487003352,0.1340579710144928,12,50,78,9
1-05.json,1000,TAP,527.1491778357242,0.9541062801932385,293,291,78,78
1-05.json,1500,NAIVE,89.74175466974725,0.24396135265700503,14,55,78,13
1-05.json,1500,TAP,527.1491778357242,0.9371980676328522,337,241,78,78
1-05.json,2000,NAIVE,117.46619914545842,0.3236714975845413,15,64,78,17
1-05.json,2000,TAP,527.1491778357242,1.009661835748794,386,238,78,78
1-05.json,2500,NAIVE,138.2897986985335,0.40338164251207753,17,77,78,20
1-05.json,2500,TAP,527.1491778357242,1.009661835748794,426,240,78,78
1-05.json,3000,NAIVE,166.15175888879452,0.49154589371980695,18,83,78,24
1-05.json,3000,TAP,527.1491778357242,1.0193236714975866,464,248,78,78
1-05.json,4000,NAIVE,221.70900207607312,0.6473429951690827,21,98,78,32
1-05.json,4000,TAP,527.1491778357242,0.9867149758454127,592,250,78,78
1-05.json,5000,NAIVE,221.70900207607312,0.6473429951690824,23,115,78,32
1-05.json,5000,TAP,527.1491778357242,0.9746376811594223,673,258,78,78
2-07.json,500,NAIVE,47.60386019344343,0.04347826086956541,10,201,56,8
2-07.json,500,TAP,35.90033911896773,0.11594202898550743,86,392,56,6
2-07.json,1000,NAIVE,83.57843521559703,0.1884057971014499,27,287,56,14
2-07.json,1000,TAP,137.40194344649862,0.4323671497584547,198,768,56,23
2-07.json,1500,NAIVE,119.57510558984079,0.3260869565217397,19,345,56,20
2-07.json,1500,TAP,203.86025670987723,0.5990338164251213,264,1190,56,34
2-07.json,2000,NAIVE,155.6603666769102,0.46859903381642587,29,593,56,26
2-07.json,2000,TAP,249.96153475115062,0.9504830917874403,632,1358,56,42
2-07.json,2500,NAIVE,191.78796182708825,0.5410628019323679,73,1251,56,32
2-07.json,2500,TAP,290.1235901968525,1.045893719806764,862,1659,56,49
2-07.json,3000,NAIVE,209.79947930544873,0.6159420289855078,71,911,56,35
2-07.json,3000,TAP,330.28564564255436,1.2210144927536244,1032,1853,56,56
2-07.json,4000,NAIVE,209.79947930544873,0.6570048309178752,60,1102,56,35
2-07.json,4000,TAP,330.28564564255436,1.2161835748792282,585,1893,56,56
2-07.json,5000,NAIVE,209.79947930544873,0.644927536231885,45,1215,56,35
2-07.json,5000,TAP,330.28564564255436,1.179951690821257,594,1969,56,56
2-08.json,500,NAIVE,37.384058648180705,0.02898550724637694,21,280,56,6
2-08.json,500,TAP,24.98393747943136,0.07246376811594213,127,357,56,4
2-08.json,1000,NAIVE,68.63489718254229,0.13043478260869612,51,516,56,11
2-08.json,1000,TAP,81.43984421443247,0.1739130434782612,294,664,56,13
2-08.json,1500,NAIVE,93.75629572860022,0.23188405797101486,44,603,56,15
2-08.json,1500,TAP,137.87653838018275,0.3695652173913049,471,950,56,22
2-08.json,2000,NAIVE,125.1720755496875,0.29468599033816467,42,638,56,20
2-08.json,2000,TAP,181.96901451385733,0.5000000000000008,688,1318,56,29
2-08.json,2500,NAIVE,156.5507427466395,0.4106280193236722,82,966,56,25
2-08.json,2500,TAP,231.47788399342048,0.6980676328502422,880,1589,56,37
2-08.json,3000,NAIVE,181.7490708364881,0.5362318840579721,79,744,56,29
2-08.json,3000,TAP,297.7058307682975,1.0132850241545905,1149,1820,56,48
2-08.json,4000,NAIVE,219.43643912526102,0.6376811594202907,84,1277,56,35
2-08.json,4000,TAP,345.87161024093535,1.165458937198069,1441,1746,56,56
2-08.json,5000,NAIVE,219.43643912526102,0.6183574879227062,83,1032,56,35
2-08.json,5000,TAP,345.87161024093535,1.194444444444445,1221,2008,56,56
